length += bytes_read ; while ( bytes_read -- ) MST[STMT!TRAPSTMT]MSP[] crc = ( crc << 8 ) ^ crctab [ ( ( crc >> 24 ) ^ * cp ++ ) & 0xFF ] ; if ( feof ( fp ) ) break; } if ( ferror ( fp ) )
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!NEG$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; MST[@!ABS$@$]MSP[] fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!ABS$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; MST[STMT!TRAPSTMT]MSP[] fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; MST[STMT!TRAPSTMT]MSP[] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; MST[STMT!DELSTMT]MSP[] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; MST[@!ABS$@$]MSP[] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; MST[STMT!TRAPSTMT]MSP[] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; MST[STMT!DELSTMT]MSP[] fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[] }
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] }
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[@!ABS$@$]MSP[] }
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!CONSTVAL$0$]MSP[] }
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$-1$]MSP[] }
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$1$]MSP[] }
if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$1$]MSP[] }
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; MST[STMT!TRAPSTMT]MSP[] emit_ancillary_info () ;
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; MST[STMT!DELSTMT]MSP[] emit_ancillary_info () ;
cksum ( const char * file , bool print_name ) { unsigned char buf [ BUFLEN ] ; uint_fast32_t crc = 0 ; MST[STMT!TRAPSTMT]MSP[] uintmax_t length = 0 ; size_t bytes_read ; FILE * fp ; char length_buf [ INT_BUFSIZE_BOUND ( uintmax_t ) ] ; char const * hp ;
cksum ( const char * file , bool print_name ) { unsigned char buf [ BUFLEN ] ; uint_fast32_t crc = 0 ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[] uintmax_t length = 0 ; size_t bytes_read ; FILE * fp ; char length_buf [ INT_BUFSIZE_BOUND ( uintmax_t ) ] ; char const * hp ;
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; MST[STMT!TRAPSTMT]MSP[]
cksum ( const char * file , bool print_name ) { unsigned char buf [ BUFLEN ] ; uint_fast32_t crc = 0 ; MST[C!ADD$C$-1$]MSP[] uintmax_t length = 0 ; size_t bytes_read ; FILE * fp ; char length_buf [ INT_BUFSIZE_BOUND ( uintmax_t ) ] ; char const * hp ;
cksum ( const char * file , bool print_name ) { unsigned char buf [ BUFLEN ] ; uint_fast32_t crc = 0 ; MST[C!ADD$C$1$]MSP[] uintmax_t length = 0 ; size_t bytes_read ; FILE * fp ; char length_buf [ INT_BUFSIZE_BOUND ( uintmax_t ) ] ; char const * hp ;
cksum ( const char * file , bool print_name ) { unsigned char buf [ BUFLEN ] ; uint_fast32_t crc = 0 ; uintmax_t length = 0 ; MST[STMT!TRAPSTMT]MSP[] size_t bytes_read ; FILE * fp ; char length_buf [ INT_BUFSIZE_BOUND ( uintmax_t ) ] ; char const * hp ;
cksum ( const char * file , bool print_name ) { unsigned char buf [ BUFLEN ] ; uint_fast32_t crc = 0 ; uintmax_t length = 0 ; MST[ASSIGN$V1$@2$!MOD$@2$V1$]MSP[] size_t bytes_read ; FILE * fp ; char length_buf [ INT_BUFSIZE_BOUND ( uintmax_t ) ] ; char const * hp ;
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; MST[STMT!DELSTMT]MSP[]
cksum ( const char * file , bool print_name ) { unsigned char buf [ BUFLEN ] ; uint_fast32_t crc = 0 ; uintmax_t length = 0 ; MST[C!ADD$C$-1$]MSP[] size_t bytes_read ; FILE * fp ; char length_buf [ INT_BUFSIZE_BOUND ( uintmax_t ) ] ; char const * hp ;
cksum ( const char * file , bool print_name ) { unsigned char buf [ BUFLEN ] ; uint_fast32_t crc = 0 ; uintmax_t length = 0 ; MST[C!ADD$C$1$]MSP[] size_t bytes_read ; FILE * fp ; char length_buf [ INT_BUFSIZE_BOUND ( uintmax_t ) ] ; char const * hp ;
if ( STREQ ( file , lr_4 ) ) MST[STMT!TRAPSTMT]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[@!ABS$@$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[@!ABS$@$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
} exit ( status ) ; MST[STMT!TRAPSTMT]MSP[] } int main ( int argc , char * * argv ) { int i ; bool ok ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_15 ) ;
if ( STREQ ( file , lr_4 ) ) MST[C!ADD$C$-1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[C!ADD$C$1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
} exit ( status ) ; MST[STMT!DELSTMT]MSP[] } int main ( int argc , char * * argv ) { int i ; bool ok ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_15 ) ;
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!ABS$@2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!NEG$@1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!ABS$@1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
} exit ( status ) ; MST[@!ABS$@$]MSP[] } int main ( int argc , char * * argv ) { int i ; bool ok ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_15 ) ;
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) MST[CALL!SHUFFLEARGS$2$]MSP[] { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) { fp = stdin ; MST[STMT!TRAPSTMT]MSP[] have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) { fp = stdin ; MST[STMT!DELSTMT]MSP[] have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) { fp = stdin ; have_read_stdin = true ; MST[STMT!TRAPSTMT]MSP[] if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) { fp = stdin ; have_read_stdin = true ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[] if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) { fp = stdin ; have_read_stdin = true ; MST[C!CONSTVAL$0$]MSP[] if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
if ( STREQ ( file , lr_4 ) ) { fp = stdin ; have_read_stdin = true ; MST[C!ADD$C$1$]MSP[] if ( O_BINARY && ! isatty ( STDIN_FILENO ) ) xfreopen ( NULL , lr_5 , stdin ) ; } else {
crc_remainder ( i * 5 + 3 ) , crc_remainder ( i * 5 + 4 ) , crc_remainder ( i * 5 + 5 ) ) ; } printf ( lr_3 ) ; exit ( EXIT_SUCCESS ) ; } static bool MST[STMT!TRAPSTMT]MSP[]
crc_remainder ( i * 5 + 3 ) , crc_remainder ( i * 5 + 4 ) , crc_remainder ( i * 5 + 5 ) ) ; } printf ( lr_3 ) ; exit ( EXIT_SUCCESS ) ; } static bool MST[STMT!DELSTMT]MSP[]
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; MST[STMT!TRAPSTMT]MSP[] if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; MST[STMT!DELSTMT]MSP[] if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) MST[@!ABS$@$]MSP[] { error ( 0 , errno , lr_7 , file ) ; return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; MST[STMT!TRAPSTMT]MSP[] return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; MST[STMT!DELSTMT]MSP[] return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; MST[@!ABS$@$]MSP[] return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; return false ; MST[STMT!TRAPSTMT]MSP[] } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; return false ; MST[ASSIGN$V1$@2$!MOD$@2$V1$]MSP[] } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; return false ; MST[C!ADD$C$-1$]MSP[] } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; return false ; MST[STMT!TRAPSTMT]MSP[] } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; return false ; MST[STMT!DELSTMT]MSP[] } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ; MST[STMT!TRAPSTMT]MSP[]
fp = fopen ( file , ( O_BINARY ? lr_5 : lr_6 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_7 , file ) ; return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ; MST[STMT!DELSTMT]MSP[]
while ( ( bytes_read = fread ( buf , 1 , BUFLEN , fp ) ) > 0 ) MST[STMT!TRAPSTMT]MSP[] { unsigned char * cp = buf ; if ( length + bytes_read < length ) error ( EXIT_FAILURE , 0 , _ ( lr_8 ) , file ) ;
while ( ( bytes_read = fread ( buf , 1 , BUFLEN , fp ) ) > 0 ) MST[ASSIGN$V1$@2$!ABS$V1$]MSP[] { unsigned char * cp = buf ; if ( length + bytes_read < length ) error ( EXIT_FAILURE , 0 , _ ( lr_8 ) , file ) ;
while ( ( bytes_read = fread ( buf , 1 , BUFLEN , fp ) ) > 0 ) MST[@!ABS$@$]MSP[] { unsigned char * cp = buf ; if ( length + bytes_read < length ) error ( EXIT_FAILURE , 0 , _ ( lr_8 ) , file ) ;
while ( ( bytes_read = fread ( buf , 1 , BUFLEN , fp ) ) > 0 ) MST[@!ABS$@$]MSP[] { unsigned char * cp = buf ; if ( length + bytes_read < length ) error ( EXIT_FAILURE , 0 , _ ( lr_8 ) , file ) ;
while ( ( bytes_read = fread ( buf , 1 , BUFLEN , fp ) ) > 0 ) MST[C!ADD$C$-1$]MSP[] { unsigned char * cp = buf ; if ( length + bytes_read < length ) error ( EXIT_FAILURE , 0 , _ ( lr_8 ) , file ) ;
