if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
do_encode ( input_fh , stdout , wrap_column ) ; if ( fclose ( input_fh ) == EOF ) { if ( STREQ ( infile , lr_12 ) ) error ( EXIT_FAILURE , errno , _ ( lr_15 ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] else
do_encode ( input_fh , stdout , wrap_column ) ; if ( fclose ( input_fh ) == EOF ) { if ( STREQ ( infile , lr_12 ) ) error ( EXIT_FAILURE , errno , _ ( lr_15 ) ) ; MST[STMT!TRAPSTMT]MSP[N] else
do_encode ( input_fh , stdout , wrap_column ) ; if ( fclose ( input_fh ) == EOF ) { if ( STREQ ( infile , lr_12 ) ) error ( EXIT_FAILURE , errno , _ ( lr_15 ) ) ; MST[STMT!DELSTMT]MSP[N] else
error ( EXIT_FAILURE , errno , lr_14 , infile ) ; MST[STMT!TRAPSTMT]MSP[N] } exit ( EXIT_SUCCESS ) ; }
error ( EXIT_FAILURE , errno , lr_14 , infile ) ; MST[STMT!DELSTMT]MSP[N] } exit ( EXIT_SUCCESS ) ; }
error ( EXIT_FAILURE , errno , lr_14 , infile ) ; MST[@!ABS$@$]MSP[N] } exit ( EXIT_SUCCESS ) ; }
error ( EXIT_FAILURE , errno , lr_14 , infile ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] } exit ( EXIT_SUCCESS ) ; }
error ( EXIT_FAILURE , errno , lr_14 , infile ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] } exit ( EXIT_SUCCESS ) ; }
error ( EXIT_FAILURE , errno , lr_14 , infile ) ; } MST[STMT!TRAPSTMT]MSP[N] exit ( EXIT_SUCCESS ) ; }
error ( EXIT_FAILURE , errno , lr_14 , infile ) ; } exit ( EXIT_SUCCESS ) ; MST[STMT!TRAPSTMT]MSP[N] }
error ( EXIT_FAILURE , errno , lr_14 , infile ) ; } exit ( EXIT_SUCCESS ) ; MST[STMT!DELSTMT]MSP[N] }
main ( int argc , char * * argv ) { int opt ; FILE * input_fh ; const char * infile ; bool decode = false ; MST[C!ADD$C$-1$]MSP[N] bool ignore_garbage = false ; uintmax_t wrap_column = 76 ; initialize_main ( & argc , & argv ) ;
main ( int argc , char * * argv ) { int opt ; FILE * input_fh ; const char * infile ; bool decode = false ; MST[C!ADD$C$1$]MSP[N] bool ignore_garbage = false ; uintmax_t wrap_column = 76 ; initialize_main ( & argc , & argv ) ;
char inbuf [ DEC_B64BLOCKSIZE ] ; char outbuf [ DEC_BLOCKSIZE ] ; size_t sum ; struct base64_decode_context ctx ; base64_decode_ctx_init ( & ctx ) ; MST[STMT!TRAPSTMT]MSP[N] do { bool ok ; size_t n ; unsigned int k ; sum = 0 ; do {
char inbuf [ DEC_B64BLOCKSIZE ] ; char outbuf [ DEC_BLOCKSIZE ] ; size_t sum ; struct base64_decode_context ctx ; base64_decode_ctx_init ( & ctx ) ; MST[STMT!DELSTMT]MSP[N] do { bool ok ; size_t n ; unsigned int k ; sum = 0 ; do {
char inbuf [ DEC_B64BLOCKSIZE ] ; char outbuf [ DEC_BLOCKSIZE ] ; size_t sum ; struct base64_decode_context ctx ; base64_decode_ctx_init ( & ctx ) ; do MST[STMT!TRAPSTMT]MSP[N] { bool ok ; size_t n ; unsigned int k ; sum = 0 ; do {
char inbuf [ DEC_B64BLOCKSIZE ] ; char outbuf [ DEC_BLOCKSIZE ] ; size_t sum ; struct base64_decode_context ctx ; base64_decode_ctx_init ( & ctx ) ; do { bool ok ; size_t n ; unsigned int k ; sum = 0 ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] do {
main ( int argc , char * * argv ) { int opt ; FILE * input_fh ; const char * infile ; bool decode = false ; bool ignore_garbage = false ; MST[STMT!TRAPSTMT]MSP[N] uintmax_t wrap_column = 76 ; initialize_main ( & argc , & argv ) ;
char inbuf [ DEC_B64BLOCKSIZE ] ; char outbuf [ DEC_BLOCKSIZE ] ; size_t sum ; struct base64_decode_context ctx ; base64_decode_ctx_init ( & ctx ) ; do { bool ok ; size_t n ; unsigned int k ; sum = 0 ; MST[ASSIGN$V1$@2$!GE$@2$V1$]MSP[N] do {
char inbuf [ DEC_B64BLOCKSIZE ] ; char outbuf [ DEC_BLOCKSIZE ] ; size_t sum ; struct base64_decode_context ctx ; base64_decode_ctx_init ( & ctx ) ; do { bool ok ; size_t n ; unsigned int k ; sum = 0 ; MST[C!ADD$C$-1$]MSP[S] do {
char inbuf [ DEC_B64BLOCKSIZE ] ; char outbuf [ DEC_BLOCKSIZE ] ; size_t sum ; struct base64_decode_context ctx ; base64_decode_ctx_init ( & ctx ) ; do { bool ok ; size_t n ; unsigned int k ; sum = 0 ; MST[C!ADD$C$1$]MSP[S] do {
char inbuf [ DEC_B64BLOCKSIZE ] ; char outbuf [ DEC_BLOCKSIZE ] ; size_t sum ; struct base64_decode_context ctx ; base64_decode_ctx_init ( & ctx ) ; do { bool ok ; size_t n ; unsigned int k ; sum = 0 ; do MST[STMT!TRAPSTMT]MSP[N] {
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$V2$!ASSIGN$V2$@1$]MSP[S] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!OPERAND$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!DIV$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
main ( int argc , char * * argv ) { int opt ; FILE * input_fh ; const char * infile ; bool decode = false ; bool ignore_garbage = false ; MST[ASSIGN$V1$@2$!MOD$@2$V1$]MSP[S] uintmax_t wrap_column = 76 ; initialize_main ( & argc , & argv ) ;
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!BITNOT$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!NEQ$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!CONSTVAL$1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!BITSHR$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!CONSTVAL$0$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!BITAND$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!NEG$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!BITOR$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!OPERAND$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!LT$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!BITXOR$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!DELSTMT]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!MOD$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!ADD$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!GT$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!BITSHL$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!EQ$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!BITSHL$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!MUL$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!NEG$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!LE$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!MOD$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!GE$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!GT$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!GE$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!ABS$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!BITNOT$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!LE$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!LT$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!DIV$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!BITSHR$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!LT$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!MOD$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!GT$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!LE$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!MOD$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!GE$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!GT$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!GE$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!LE$@2$@1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[SUB$@1$@2$!LT$@1$@2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[@!ABS$@$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[@!ABS$@$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[@!ABS$@$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[@!ABS$@$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[C!ADD$C$-1$]MSP[S] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[C!ADD$C$1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[C!ADD$C$-1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[C!ADD$C$1$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) MST[STMT!TRAPSTMT]MSP[N] { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) MST[@!ABS$@$]MSP[N] { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) MST[@!ABS$@$]MSP[N] { size_t i ; for ( i = 0 ; n > 0 && i < n ; )
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[STMT!TRAPSTMT]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[STMT!DELSTMT]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[ASSIGN$V1$@2$!MOD$@2$V1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[C!ADD$C$-1$]MSP[S]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[C!ADD$C$1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[STMT!TRAPSTMT]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[@!ABS$@$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[@!ABS$@$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[C!ADD$C$-1$]MSP[S]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[C!ADD$C$1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$V1$@2$!ASSIGN$V1$@2$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!BITXOR$@1$@2$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!LE$@1$@2$]MSP[S]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!NEG$@1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!BITNOT$@1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!CONSTVAL$0$]MSP[S]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!ABS$@1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!LE$@2$@1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!BITNOT$@2$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!GE$@2$@1$]MSP[S]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!EQ$@1$@2$]MSP[S]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!MOD$@1$@2$]MSP[S]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!LT$@2$@1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[GT$@1$@2$!DIV$@1$@2$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[S]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[AND$@1$@2$!CONSTVAL$1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[AND$@1$@2$!OPERAND$@1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[AND$@1$@2$!OPERAND$@2$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[AND$@1$@2$!OR$@1$@2$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[STMT!TRAPSTMT]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[@!ABS$@$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[@!ABS$@$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[@!ABS$@$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[LT$@1$V2$!ASSIGN$V2$@1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[LT$V1$@2$!ASSIGN$V1$@2$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[LT$@1$@2$!MOD$@2$@1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[LT$@1$@2$!NEG$@2$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[LT$@1$@2$!BITXOR$@1$@2$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[LT$@1$@2$!DIV$@2$@1$]MSP[N]
n = fread ( inbuf + sum , 1 , DEC_B64BLOCKSIZE - sum , in ) ; if ( ignore_garbage ) { size_t i ; for ( i = 0 ; n > 0 && i < n ; ) MST[LT$@1$@2$!BITSHR$@1$@2$]MSP[S]
