fadvise ( fp , FADVISE_SEQUENTIAL ) ; while ( ( ch = getc ( fp ) ) != EOF ) { total_bytes ++ ; checksum = ( checksum >> 1 ) + ( ( checksum & 1 ) << 15 ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[] checksum += ch ; checksum &= 0xffff ;
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[AND$@1$@2$!OPERAND$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[AND$@1$@2$!OR$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[STMT!TRAPSTMT]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTDEC$P$]MSP[] setlocale ( LC_ALL , lr_11 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; have_read_stdin = false ;
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[C!CONSTVAL$0$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[C!ADD$C$-1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_11 ) ; MST[STMT!TRAPSTMT]MSP[] bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; have_read_stdin = false ;
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_11 ) ; MST[STMT!DELSTMT]MSP[] bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; have_read_stdin = false ;
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!NEG$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!ABS$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_11 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; MST[STMT!TRAPSTMT]MSP[] setvbuf ( stdout , NULL , _IOLBF , 0 ) ; have_read_stdin = false ;
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; MST[STMT!TRAPSTMT]MSP[] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; MST[STMT!DELSTMT]MSP[] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_11 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; MST[STMT!DELSTMT]MSP[] setvbuf ( stdout , NULL , _IOLBF , 0 ) ; have_read_stdin = false ;
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; MST[@!ABS$@$]MSP[] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; MST[STMT!TRAPSTMT]MSP[] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[] }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[@!ABS$@$]MSP[] }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!CONSTVAL$0$]MSP[] }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$-1$]MSP[] }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$1$]MSP[] }
ok &= sum_func ( argv [ optind ] , files_given ) ; if ( have_read_stdin && fclose ( stdin ) == EOF ) error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$1$]MSP[] }
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_11 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; MST[STMT!TRAPSTMT]MSP[] have_read_stdin = false ;
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_11 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; MST[STMT!DELSTMT]MSP[] have_read_stdin = false ;
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_11 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; MST[@!ABS$@$]MSP[] have_read_stdin = false ;
fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } static bool bsd_sum_file ( const char * file , int print_name ) { FILE * fp ; int checksum = 0 ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[]
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_11 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; have_read_stdin = false ; MST[STMT!TRAPSTMT]MSP[]
fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } static bool bsd_sum_file ( const char * file , int print_name ) { FILE * fp ; int checksum = 0 ; MST[C!ADD$C$-1$]MSP[]
fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } static bool bsd_sum_file ( const char * file , int print_name ) { FILE * fp ; int checksum = 0 ; MST[C!ADD$C$1$]MSP[]
uintmax_t total_bytes = 0 ; MST[STMT!TRAPSTMT]MSP[] int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; MST[ASSIGN$V1$@2$!MOD$@2$V1$]MSP[] int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; MST[C!ADD$C$-1$]MSP[] int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; MST[C!ADD$C$1$]MSP[] int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[STMT!TRAPSTMT]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[STMT!DELSTMT]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[ASSIGN$V1$@2$!LE$V1$@2$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[@!ABS$@$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[@!ABS$@$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[C!ADD$C$-1$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[C!ADD$C$1$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!BITNOT$@1$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!CONSTVAL$1$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_11 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; have_read_stdin = false ; MST[ASSIGN$V1$@2$!NEQ$V1$@2$]MSP[]
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!GT$@2$@1$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!LE$@1$@2$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!GT$@1$@2$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!ABS$@2$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!LE$@2$@1$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!GE$@2$@1$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!NEG$@1$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!ABS$@1$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!LT$@1$@2$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!LT$@2$@1$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!GE$@1$@2$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
uintmax_t total_bytes = 0 ; int ch ; char hbuf [ LONGEST_HUMAN_READABLE + 1 ] ; bool is_stdin = STREQ ( file , lr_4 ) ; MST[EQ$@1$@2$!LE$@1$@2$]MSP[] if ( is_stdin ) { fp = stdin ; have_read_stdin = true ; if ( O_BINARY && ! isatty ( STDIN_FILENO ) )
