if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[] argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 MST[STMT!TRAPSTMT]MSP[] lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 MST[STMT!DELSTMT]MSP[] lr_37 ) ) ;
usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[] } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[C!ADD$C$-1$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[C!ADD$C$1$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$V2$!ASSIGN$V2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!CONSTVAL$1$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!ADD$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!NEQ$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!MOD$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!MUL$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!EQ$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!DIV$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!SUB$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!GT$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!LT$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!GE$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!ABS$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!GT$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!LT$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!BITNOT$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[LE$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[AND$@1$@2$!CONSTVAL$1$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[AND$@1$@2$!OPERAND$@1$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[AND$@1$@2$!OPERAND$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[AND$@1$@2$!OR$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 MST[STMT!TRAPSTMT]MSP[] lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 MST[STMT!DELSTMT]MSP[] lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[] } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] } if ( status_only && ! do_check ) { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , 0 ,
unsigned char * bin_buffer = ptr_align ( bin_buffer_unaligned , DIGEST_ALIGN ) ; bool do_check = false ; int opt ; bool ok = true ; MST[ASSIGN$V1$@2$!GE$@2$V1$]MSP[] int binary = - 1 ; bool prefix_tag = false ; initialize_main ( & argc , & argv ) ;
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 ,
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 , MST[STMT!TRAPSTMT]MSP[]
usage ( EXIT_FAILURE ) ; } if ( 0 <= binary && do_check ) { error ( 0 , 0 , _ ( lr_38 lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( status_only && ! do_check ) { error ( 0 , 0 , MST[STMT!DELSTMT]MSP[]
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[] } if ( warn && ! do_check ) { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] } if ( warn && ! do_check ) { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) { error ( 0 , 0 , MST[STMT!TRAPSTMT]MSP[] _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) { error ( 0 , 0 , MST[STMT!DELSTMT]MSP[] _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[] } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] } if ( quiet && ! do_check ) {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) MST[STMT!TRAPSTMT]MSP[] {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) MST[@!ABS$@$]MSP[] {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) MST[@!ABS$@$]MSP[] {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) MST[STMT!TRAPSTMT]MSP[] {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) MST[@!ABS$@$]MSP[] {
_ ( lr_39 ) ) ; usage ( EXIT_FAILURE ) ; } if ( warn && ! do_check ) { error ( 0 , 0 , _ ( lr_40 ) ) ; usage ( EXIT_FAILURE ) ; } if ( quiet && ! do_check ) MST[@!ABS$@$]MSP[] {
error ( 0 , 0 , MST[STMT!TRAPSTMT]MSP[] _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , MST[STMT!DELSTMT]MSP[] _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[] } if ( strict & ! do_check ) { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] } if ( strict & ! do_check ) { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITXOR$V1$@2$!ASSIGN$V1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITXOR$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITXOR$@1$@2$!BITSHR$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITXOR$@1$@2$!BITSHL$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITXOR$@1$@2$!BITSHL$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITXOR$@1$@2$!NEQ$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITXOR$@1$@2$!SUB$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITAND$V1$@2$!ASSIGN$V1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITAND$@1$@2$!MOD$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITAND$@1$@2$!NEQ$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITAND$@1$@2$!NEG$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITAND$@1$@2$!MOD$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITAND$@1$@2$!SUB$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITAND$@1$@2$!ABS$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITAND$@1$@2$!BITXOR$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
error ( 0 , 0 , _ ( lr_41 ) ) ; usage ( EXIT_FAILURE ) ; } if ( strict & ! do_check ) MST[BITAND$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_42 ) ) ; usage ( EXIT_FAILURE ) ; }
