if ( argv [ optind ] [ 0 ] == '+' ) MST[@!ABS$@$]MSP[S] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[S] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[S] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[@!ABS$@$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[C!ADD$C$-1$]MSP[S] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[C!ADD$C$1$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , MST[STMT!TRAPSTMT]MSP[S] _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
fputs ( _ ( lr_6 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( _ ( lr_7 ) , stdout ) ; fputs ( _ ( lr_8 ) , stdout ) ; fputs ( _ ( lr_9 ) , stdout ) ; fputs ( _ ( lr_10 ) , stdout ) ;
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , MST[STMT!DELSTMT]MSP[S] _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[S] }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[S] }
if ( optind < argc ) MST[STMT!TRAPSTMT]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[@!ABS$@$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[@!ABS$@$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[@!ABS$@$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$V2$!ASSIGN$V2$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$V1$@2$!ASSIGN$V1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!MOD$@2$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
fputs ( _ ( lr_6 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_7 ) , stdout ) ; fputs ( _ ( lr_8 ) , stdout ) ; fputs ( _ ( lr_9 ) , stdout ) ; fputs ( _ ( lr_10 ) , stdout ) ;
if ( optind < argc ) MST[LT$@1$@2$!NEG$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!BITXOR$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!DIV$@2$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!BITSHR$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!BITOR$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!SUB$@2$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!NEG$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!NEQ$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!BITNOT$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!BITSHL$@2$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!BITSHL$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!CONSTVAL$1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!EQ$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!ADD$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!OPERAND$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!MUL$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!BITAND$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!ABS$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!ABS$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!OPERAND$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
fputs ( _ ( lr_6 ) , stdout ) ; fputs ( _ ( lr_7 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( _ ( lr_8 ) , stdout ) ; fputs ( _ ( lr_9 ) , stdout ) ; fputs ( _ ( lr_10 ) , stdout ) ;
if ( optind < argc ) MST[LT$@1$@2$!MOD$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!LE$@2$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!GE$@2$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!CONSTVAL$0$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!SUB$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!LE$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!DIV$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!GE$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!BITSHR$@2$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!GT$@2$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
fputs ( _ ( lr_6 ) , stdout ) ; fputs ( _ ( lr_7 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_8 ) , stdout ) ; fputs ( _ ( lr_9 ) , stdout ) ; fputs ( _ ( lr_10 ) , stdout ) ;
if ( optind < argc ) MST[LT$@1$@2$!BITNOT$@1$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) MST[LT$@1$@2$!GT$@1$@2$]MSP[N] { if ( optind + 1 < argc ) { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[STMT!TRAPSTMT]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[PDEREF_ADD$A1$@2$!PADD_DEREF$A1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[PDEREF_ADD$A1$@2$!PSUB_DEREF$A1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[@!ABS$@$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[@!ABS$@$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[@!ABS$@$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[@!ABS$@$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[C!CONSTVAL$0$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[C!ADD$C$1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$V1$@2$!ASSIGN$V1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!GT$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!SUB$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!LT$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!SUB$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!OPERAND$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!LE$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!BITAND$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
fputs ( _ ( lr_6 ) , stdout ) ; fputs ( _ ( lr_7 ) , stdout ) ; fputs ( _ ( lr_8 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( _ ( lr_9 ) , stdout ) ; fputs ( _ ( lr_10 ) , stdout ) ;
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!ABS$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!LE$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!CONSTVAL$0$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!NEG$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!BITOR$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!BITNOT$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
fputs ( _ ( lr_6 ) , stdout ) ; fputs ( _ ( lr_7 ) , stdout ) ; fputs ( _ ( lr_8 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_9 ) , stdout ) ; fputs ( _ ( lr_10 ) , stdout ) ;
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!NEG$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!EQ$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!BITSHL$@1$@2$]MSP[S] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!NEQ$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!BITNOT$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!BITSHL$@2$@1$]MSP[S] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!GT$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!LT$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!LE$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!LE$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
if ( optind < argc ) { if ( optind + 1 < argc ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_39 ) , quote ( argv [ optind + 1 ] ) ) ; usage ( EXIT_FAILURE ) ; }
