bit_flags = FTS_PHYSICAL ; } chopt . affect_symlink_referent = ( dereference != 0 ) ; if ( argc - optind < ( reference_file ? 1 : 2 ) ) MST[SUB$@1$@2$!GT$@2$@1$]MSP[] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_17 ) ) ; else
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!NEG$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!ABS$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHL$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!CONSTVAL$0$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[STMT!TRAPSTMT]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[C!CONSTVAL$0$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[C!ADD$C$1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!NEG$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!ABS$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , MST[STMT!TRAPSTMT]MSP[] _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , MST[STMT!DELSTMT]MSP[] _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , MST[CALL!SHUFFLEARGS$2$]MSP[] _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , MST[STMT!TRAPSTMT]MSP[] _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; MST[STMT!TRAPSTMT]MSP[] } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; MST[STMT!DELSTMT]MSP[] } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] } } else {
printf ( _ ( lr_12 ) , program_name , program_name , program_name ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { bool preserve_root = false ; uid_t uid = - 1 ; MST[@!ABS$@$]MSP[]
printf ( _ ( lr_12 ) , program_name , program_name , program_name ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { bool preserve_root = false ; uid_t uid = - 1 ; MST[C!CONSTVAL$0$]MSP[]
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; MST[C!ADD$C$-1$]MSP[] } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; MST[C!ADD$C$1$]MSP[] } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } MST[STMT!TRAPSTMT]MSP[] } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } MST[STMT!TRAPSTMT]MSP[] else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } MST[STMT!DELSTMT]MSP[] else {
printf ( _ ( lr_12 ) , program_name , program_name , program_name ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { bool preserve_root = false ; uid_t uid = - 1 ; MST[C!ADD$C$-1$]MSP[]
bit_flags = FTS_PHYSICAL ; MST[STMT!TRAPSTMT]MSP[] } chopt . affect_symlink_referent = ( dereference != 0 ) ; if ( argc - optind < ( reference_file ? 1 : 2 ) ) { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_17 ) ) ; else
bit_flags = FTS_PHYSICAL ; MST[STMT!DELSTMT]MSP[] } chopt . affect_symlink_referent = ( dereference != 0 ) ; if ( argc - optind < ( reference_file ? 1 : 2 ) ) { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_17 ) ) ; else
bit_flags = FTS_PHYSICAL ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] } chopt . affect_symlink_referent = ( dereference != 0 ) ; if ( argc - optind < ( reference_file ? 1 : 2 ) ) { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_17 ) ) ; else
bit_flags = FTS_PHYSICAL ; MST[ASSIGN$V1$@2$!LT$V1$@2$]MSP[] } chopt . affect_symlink_referent = ( dereference != 0 ) ; if ( argc - optind < ( reference_file ? 1 : 2 ) ) { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_17 ) ) ; else
bit_flags = FTS_PHYSICAL ; MST[ASSIGN$V1$@2$!EQ$V1$@2$]MSP[] } chopt . affect_symlink_referent = ( dereference != 0 ) ; if ( argc - optind < ( reference_file ? 1 : 2 ) ) { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_17 ) ) ; else
