fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!NEG$@1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!ABS$@1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) MST[STMT!TRAPSTMT]MSP[N] { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) MST[@!ABS$@$]MSP[N] { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) { vr_4 = vl_6 ; MST[STMT!TRAPSTMT]MSP[N] vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) { vr_4 = vl_6 ; MST[STMT!DELSTMT]MSP[N] vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; MST[STMT!TRAPSTMT]MSP[N] if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[S] if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; MST[C!CONSTVAL$0$]MSP[S] if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; MST[C!ADD$C$1$]MSP[S] if ( vl_8 && ! fn_6 ( vl_9 ) )
fputs ( vl_4 , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; fn_3 () ; } exit ( vr_1 ) ; } static bool fn_4 ( const char * vr_2 , int vr_3 ) MST[STMT!TRAPSTMT]MSP[N] { tp_1 * vr_4 ; int vr_5 = 0 ;
fputs ( vl_4 , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; fn_3 () ; } exit ( vr_1 ) ; } static bool fn_4 ( const char * vr_2 , int vr_3 ) MST[STMT!DELSTMT]MSP[N] { tp_1 * vr_4 ; int vr_5 = 0 ;
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; MST[STMT!TRAPSTMT]MSP[N] if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; return false ; } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; MST[STMT!DELSTMT]MSP[N] if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; return false ; } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; return false ; } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) MST[STMT!TRAPSTMT]MSP[N] { error ( 0 , vl_10 , lr_7 , vr_2 ) ; return false ; } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) MST[@!ABS$@$]MSP[N] { error ( 0 , vl_10 , lr_7 , vr_2 ) ; return false ; } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; MST[STMT!TRAPSTMT]MSP[N] return false ; } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; MST[STMT!DELSTMT]MSP[N] return false ; } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; MST[@!ABS$@$]MSP[N] return false ; } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] return false ; } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] return false ; } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; return false ; MST[STMT!TRAPSTMT]MSP[N] } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; return false ; MST[ASSIGN$V1$@2$!MOD$@2$V1$]MSP[N] } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; return false ; MST[C!ADD$C$-1$]MSP[N] } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; return false ; MST[STMT!TRAPSTMT]MSP[N] } }
fn_7 ( NULL , lr_5 , vl_6 ) ; } else { vr_4 = fopen ( vr_2 , ( vl_8 ? lr_5 : lr_6 ) ) ; if ( vr_4 == NULL ) { error ( 0 , vl_10 , lr_7 , vr_2 ) ; return false ; MST[STMT!DELSTMT]MSP[N] } }
fn_8 ( vr_4 , vl_11 ) ; MST[STMT!TRAPSTMT]MSP[N] while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; MST[STMT!DELSTMT]MSP[S] while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[STMT!TRAPSTMT]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!ABS$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!BITXOR$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!ADD$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!BITSHL$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!NEG$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!BITSHL$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!SUB$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!MUL$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[S] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[ASSIGN$V1$@2$!ABS$V1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_16 ( vr_17 [ 0 ] ) ; setlocale ( vl_16 , lr_11 ) ; fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; setvbuf ( stdout , NULL , vl_20 , 0 ) ; vl_7 = false ; MST[C!ADD$C$-1$]MSP[N]
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[@!ABS$@$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[@!ABS$@$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[@!ABS$@$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_16 ( vr_17 [ 0 ] ) ; setlocale ( vl_16 , lr_11 ) ; fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; setvbuf ( stdout , NULL , vl_20 , 0 ) ; vl_7 = false ; MST[C!ADD$C$1$]MSP[N]
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) MST[C!ADD$C$-1$]MSP[N] { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; MST[STMT!TRAPSTMT]MSP[N] vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; MST[ASSIGN$V1$@2$!LT$V1$@2$]MSP[N] vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
while ( ( vr_19 = fn_19 ( vr_16 , vr_17 , lr_12 , vl_21 , NULL ) ) != - 1 ) MST[STMT!TRAPSTMT]MSP[N] { switch ( vr_19 ) { case 'r' : fn_14 = fn_4 ; break; case 's' : fn_14 = fn_10 ; break; vl_22 ;
while ( ( vr_19 = fn_19 ( vr_16 , vr_17 , lr_12 , vl_21 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!ABS$@1$]MSP[N] { switch ( vr_19 ) { case 'r' : fn_14 = fn_4 ; break; case 's' : fn_14 = fn_10 ; break; vl_22 ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; MST[@!ABS$@$]MSP[N] vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; MST[@!ABS$@$]MSP[N] vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; MST[C!CONSTVAL$0$]MSP[N] vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; MST[C!ADD$C$1$]MSP[N] vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; vr_5 += vr_7 ; vr_5 &= 0xffff ;
