main ( int argc , char * * argv ) { int c ; bool date_set = false ; bool ok = true ; char const * flex_date = NULL ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTINC$P$]MSP[]
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!ABS$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!BITSHR$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!BITSHR$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!MOD$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!NEQ$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!DIV$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!ADD$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!SUB$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!SUB$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!LT$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!GE$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!LT$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!OPERAND$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!DIV$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!BITNOT$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!BITXOR$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!BITAND$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!GE$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!GT$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!LE$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!GT$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!MOD$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!LE$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!BITSHR$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!BITSHR$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!MOD$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!DIV$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!LT$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!GE$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!LT$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!DIV$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[ASSIGN$V1$@2$!LT$V1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[@!ABS$@$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[@!ABS$@$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[C!ADD$C$-1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[C!ADD$C$1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; MST[STMT!TRAPSTMT]MSP[] case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
main ( int argc , char * * argv ) { int c ; bool date_set = false ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[] bool ok = true ; char const * flex_date = NULL ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ;
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; MST[STMT!DELSTMT]MSP[] case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; MST[STMT!TRAPSTMT]MSP[] ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[] ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; MST[C!CONSTVAL$0$]MSP[] ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; MST[C!ADD$C$1$]MSP[] ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; MST[STMT!TRAPSTMT]MSP[] break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; MST[STMT!DELSTMT]MSP[] break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; MST[STMT!TRAPSTMT]MSP[] case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; MST[STMT!DELSTMT]MSP[] case 't' :
if ( ! posixtime ( & newtime [ 0 ] . tv_sec , optarg , MST[STMT!TRAPSTMT]MSP[] PDS_LEADING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) error ( EXIT_FAILURE , 0 , _ ( lr_1 ) , quote ( optarg ) ) ; newtime [ 0 ] . tv_nsec = 0 ;
if ( ! posixtime ( & newtime [ 0 ] . tv_sec , optarg , PDS_LEADING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) error ( EXIT_FAILURE , 0 , _ ( lr_1 ) , MST[STMT!TRAPSTMT]MSP[] quote ( optarg ) ) ; newtime [ 0 ] . tv_nsec = 0 ;
if ( ! posixtime ( & newtime [ 0 ] . tv_sec , optarg , PDS_LEADING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) error ( EXIT_FAILURE , 0 , _ ( lr_1 ) , MST[STMT!DELSTMT]MSP[] quote ( optarg ) ) ; newtime [ 0 ] . tv_nsec = 0 ;
if ( ! posixtime ( & newtime [ 0 ] . tv_sec , optarg , PDS_LEADING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) error ( EXIT_FAILURE , 0 , _ ( lr_1 ) , MST[CALL!SHUFFLEARGS$2$]MSP[] quote ( optarg ) ) ; newtime [ 0 ] . tv_nsec = 0 ;
if ( ! posixtime ( & newtime [ 0 ] . tv_sec , optarg , PDS_LEADING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) error ( EXIT_FAILURE , 0 , _ ( lr_1 ) , MST[CALL!SHUFFLEARGS$2$]MSP[] quote ( optarg ) ) ; newtime [ 0 ] . tv_nsec = 0 ;
fputs ( _ ( lr_10 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; fputs ( _ ( lr_11 ) , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int MST[STMT!TRAPSTMT]MSP[]
if ( ! posixtime ( & newtime [ 0 ] . tv_sec , optarg , PDS_LEADING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) error ( EXIT_FAILURE , 0 , _ ( lr_1 ) , quote ( optarg ) ) ; newtime [ 0 ] . tv_nsec = 0 ; MST[STMT!TRAPSTMT]MSP[]
if ( ! posixtime ( & newtime [ 0 ] . tv_sec , optarg , PDS_LEADING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) error ( EXIT_FAILURE , 0 , _ ( lr_1 ) , quote ( optarg ) ) ; newtime [ 0 ] . tv_nsec = 0 ; MST[STMT!DELSTMT]MSP[]
if ( ! posixtime ( & newtime [ 0 ] . tv_sec , optarg , PDS_LEADING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) error ( EXIT_FAILURE , 0 , _ ( lr_1 ) , quote ( optarg ) ) ; newtime [ 0 ] . tv_nsec = 0 ; MST[C!ADD$C$-1$]MSP[]
if ( ! posixtime ( & newtime [ 0 ] . tv_sec , optarg , PDS_LEADING_YEAR | PDS_CENTURY | PDS_SECONDS ) ) error ( EXIT_FAILURE , 0 , _ ( lr_1 ) , quote ( optarg ) ) ; newtime [ 0 ] . tv_nsec = 0 ; MST[C!ADD$C$1$]MSP[]
newtime [ 1 ] = newtime [ 0 ] ; MST[STMT!TRAPSTMT]MSP[] date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; MST[C!CONSTVAL$0$]MSP[] date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; MST[C!ADD$C$-1$]MSP[] date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; MST[C!ADD$C$-1$]MSP[] date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; MST[C!ADD$C$1$]MSP[] date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; MST[CALL!SHUFFLEARGS$2$]MSP[] date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; MST[STMT!TRAPSTMT]MSP[] break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; MST[STMT!DELSTMT]MSP[] break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; MST[C!CONSTVAL$0$]MSP[] break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; MST[C!ADD$C$1$]MSP[] break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; break; MST[STMT!TRAPSTMT]MSP[] case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; break; MST[STMT!DELSTMT]MSP[] case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , MST[STMT!TRAPSTMT]MSP[] time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , MST[STMT!DELSTMT]MSP[] time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , MST[BITOR$V1$@2$!ASSIGN$V1$@2$]MSP[] time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , MST[BITOR$@1$@2$!BITSHL$@2$@1$]MSP[] time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , MST[BITOR$@1$@2$!GE$@2$@1$]MSP[] time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , MST[BITOR$@1$@2$!GT$@2$@1$]MSP[] time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , MST[BITOR$@1$@2$!ABS$@2$]MSP[] time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , MST[BITOR$@1$@2$!LE$@2$@1$]MSP[] time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; break; case TIME_OPTION : change_times |= XARGMATCH ( lr_14 , optarg , MST[BITOR$@1$@2$!CONSTVAL$0$]MSP[] time_args , time_masks ) ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } }
