if ( dereference == 0 ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; MST[STMT!TRAPSTMT]MSP[S] fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!TRAPSTMT]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!DELSTMT]MSP[S]
default: usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[S] } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[S] } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } MST[STMT!TRAPSTMT]MSP[N] if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } MST[STMT!DELSTMT]MSP[N] if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) MST[STMT!TRAPSTMT]MSP[N] { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) MST[@!ABS$@$]MSP[N] { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) MST[@!ABS$@$]MSP[N] { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[STMT!TRAPSTMT]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ;
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[@!ABS$@$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[@!ABS$@$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[C!CONSTVAL$0$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[C!ADD$C$-1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[C!ADD$C$1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[S] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; MST[STMT!TRAPSTMT]MSP[S] emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ;
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[S] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!NEG$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!ABS$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHL$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; MST[STMT!DELSTMT]MSP[S] emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ;
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!CONSTVAL$0$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[S] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[S] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
default: usage ( EXIT_FAILURE ) ; } } if ( recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; affect_symlink_referent = false ; } else {
